"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"03.12.2021","15,17","15,01","15,93","15,01","8,16M","0,86%"
"02.12.2021","15,04","15,05","15,21","14,58","8,24M","1,62%"
"01.12.2021","14,80","16,19","16,73","14,80","11,25M","-7,50%"
"30.11.2021","16,00","15,31","16,00","14,86","11,24M","2,56%"
"29.11.2021","15,60","15,67","15,77","15,10","12,06M","3,45%"
"26.11.2021","15,08","15,75","15,99","14,72","22,65M","-11,81%"
"25.11.2021","17,10","15,51","17,10","15,47","8,54M","9,69%"
"24.11.2021","15,59","15,53","16,18","15,11","8,02M","-0,32%"
"23.11.2021","15,64","16,40","16,51","15,24","7,17M","-3,46%"
"22.11.2021","16,20","16,89","17,27","16,17","4,78M","-3,05%"
"19.11.2021","16,71","16,56","16,96","16,25","3,99M","0,36%"
"18.11.2021","16,65","16,99","17,50","16,49","4,76M","-1,65%"
"17.11.2021","16,93","17,07","17,37","16,47","7,19M","0,36%"
"16.11.2021","16,87","17,69","17,80","16,73","4,91M","-3,87%"
"12.11.2021","17,55","17,99","18,33","17,44","4,97M","-2,99%"
"11.11.2021","18,09","17,60","18,79","17,49","9,80M","4,33%"
"10.11.2021","17,34","17,47","17,77","17,03","5,54M","-1,31%"
"09.11.2021","17,57","18,25","18,35","17,50","7,27M","-3,41%"
"08.11.2021","18,19","18,15","18,62","17,91","5,45M","-0,60%"
"05.11.2021","18,30","17,41","18,50","17,41","7,49M","8,16%"
"04.11.2021","16,92","17,34","17,60","16,72","6,34M","-3,59%"
"03.11.2021","17,55","16,23","17,60","16,10","8,33M","6,69%"
"01.11.2021","16,45","15,53","16,53","15,53","6,00M","8,37%"
"29.10.2021","15,18","15,90","15,94","15,18","4,77M","-3,56%"
"28.10.2021","15,74","15,89","16,35","15,67","5,04M","-0,94%"
"27.10.2021","15,89","16,33","16,65","15,89","6,83M","-1,79%"
"26.10.2021","16,18","16,95","17,18","16,16","5,51M","-5,93%"
"25.10.2021","17,20","17,25","17,78","17,16","7,20M","0,70%"
"22.10.2021","17,08","17,47","17,76","16,26","15,11M","-4,15%"
"21.10.2021","17,82","17,65","18,35","17,43","6,58M","-1,66%"
"20.10.2021","18,12","19,04","19,21","18,10","6,31M","-3,62%"
"19.10.2021","18,80","19,99","20,05","18,73","9,33M","-7,39%"
"18.10.2021","20,30","20,35","20,49","19,91","5,06M","-1,46%"
"15.10.2021","20,60","20,26","20,82","20,02","3,43M","2,69%"
"14.10.2021","20,06","20,18","20,55","19,95","3,41M","0,25%"
"13.10.2021","20,01","20,03","20,32","19,87","4,40M","0,00%"
"11.10.2021","20,01","20,15","20,26","19,60","5,27M","-0,35%"
